
ABIS CAN, Abis Canadensis-Pinus Canadensis, Hemlock Spruce
	Eating, after, worsens
	Edema, angioneuzotic; rosacea
	Eustachian tube to ear, stitches along
	Eyes, asthenopia from prolonged strain, spasm of accommodation
		double vision [Gels.], dim and flickering
		inner angles very red
		itch and burn and agglutinate
		lids, margins of, red
		twitching of lids and eyeballs [Codein.]
		vibrating specters
	Face, itches and burns
		twitch
	Facial muscles feel stiff
	Falling backward, as if a weight in occiput
	Fearlessness
	Feet, soles of, cramp in
	Fever, burning spots
		copious sweat
		very sensitive to cool air
		violent attacks of heat in evening
	Flatus, profuse, inoderous
	Gait uncertain
	Head, desire to cover warmly [Silica.]
		 in constant motion
	Headache, dull, from prolonged desk-work
		lateral, as if from a nail [Coff., Ignat.]
		with nose-bleed or thick mucous discharge
	Heart, irregular
		palpitation, tumultuous, after tobacco
			with redness of face
	Hips, pain over
	Hunger, unnatural
	Indifference
	Itching
		of toes and feet as if frozen
	Jerking
	Leucorrhea, with much itching
	Lips, burning and smarting on
		herpes on
		taste sweet
		twitching
	Loins, weakness in
	Loquacity
	Lumbago, worse in open air
	Menses, increased, earlier
	Moving about slowly improves
	Mouth, roof of, aphtha on
	Nasal disturbances, nervous
	Neuralgia
		as if cold needles ran through nerves or sharp ice touched them
		in locomotor ataxia
		with icy cold head
	Neurotic skin troubles
	Nipples in female itch, burn
	Nose, discharge, fetid, dark, bloody
		inner angles very red
		itching internally and externally
		sensitiveness; watery non-inflammatory discharge
	Nosebleed, in old people
	Numbness of legs on crossing them
	Open cold air worsens
	Pains, accompanied by sensation of cold, numbness, and tingling
		bearing-down, violent
		itching and tearing, pressive, of female genitals and back
		patalytic, in left arm, followed by palpitation
		severe bearing-down in female, especially after menopause
	Paralysis, general
		of lower limbs, with spasmodic condition of arms
	Pharynx, dryness of
	Phthisis, incipient
	Pimples, hard, like flea-bites
	Pressure, sensitive to
	Pulse intermittent and irregular
	Reading difficult, as type seems to move, to swim
	Rheumatism, motion improves
	Ribs, short, stitches under, left side
	Sensation as if pierced by needles of ice
	Sexual excitement in female
	Shin-bone, pain in
	Sings, talks, but does not answer
	Skin, burning, itching, redness, and swelling, as from frostbite
		circumscribed erythematous, papular and pustular and edematous lesions
		miliary eruption, with intolerable itching and burning
	Sleep, restless from violent itching and burning
		starts, twitches, and awakes often, on falling asleep
	Sneezing, spasmodic, after coughing
	Soreness, sensation of, in nose and mouth
	Spasmodic afflictions
	Stiff all over
	Stomach, burning in, about three hours after a meal, changing into a dull pressure
		empty eructations, tasting of apples
		flatulent distention of stomach and abdomen
		gastric disturbance, with sharp pains in liver region
		nervous disturbances, with spasmodic contractions, hiccough
	Stools fetid
	Swallowing difficult
	Symptoms appear diagonally, as right arm and left leg, etc.
	Thirsty all the time
	Throat, cannot sing a note
		feels contracted
		phlegm, small solid balls, thrown up
		scratching in
	Tongue, splinter-like pains in
		tremulous [Lach.]
		white
	Trembling
	Twitching
		ceases during sleep
	Urethra, stitches in
	Urinate, sudden and violent urging to
		frequent
	Veins, swollen, with cold skin
	Vertigo, from sunlight
		more than alcohol, followed by profound sopor with lowered reflexes
		on walking
	Work, aversion to
	Yawning, followed by involuntary laughter
		paroxysms of

AGARIC PHALLOIDES, Agaricus Phalloides
COMPARE:  Veratrum Album
	Cholera
	Extremities, cold
	Stomach, cramps in
	Urine, suppressed

AGAVE, Agave Americana, Century Plant
COMPARE:  Anbalonium, Lyssin, Lach.
	Appetite poor
	Bowels constipated
	Countenance pale, gums swollen and bleeding, legs covered with dark purple
+	blotches, swollen, painful and hard
	Gonorrhea, painful eruptions in
	Hydrophobia
	Scurvy
	Stomacace
	Strangury

AGN-C, Agnus Castus, Chaste Tree*
COMPARE:  Selenium, Phosph ac., Camphor, Lycop.
	Absentminded
	Agalactia, female, with sadness
	Anus, deep fissures in
	Courage, lack of
	Depression
		nervous
	Discharge, male, gleety
	Erections, absent
	Eyes, itching about
	Fear of death
	Forebodings, mental
	Forgetful
	Genitals, female, relaxed, with leucorrhea
		male, cold, relaxed
	Gonorrheas, repeated, history of
	Impotence
	Indifferent to everything
	Intercourse, sexual, abhorrence of in female
	Itching, gnawing, in all parts, especially eyes
	Leucorrhea, female, staining yellow, transparent
	Menses, scanty
	Nausea with sensation as if intestines were pressed downwards; wants to support
+	bowels
	Nervous energy, loss of
	Nose, aching in dorsum, pressure improves
		color of herring or musk
	Old age, premature, from abuse of sexual power
	Old looking
	Palpitation, female, hysterical, with nose bleed
	Photophobia
	Prostatic fluid, loss of, on straining
	Pupils dilated [Bell.]
	Sadness
		with impression of speedy death
	Self-contempt
	Sexual desire gone, male [Selen., Con., Sabal.]
	Sexual emission scanty, male, without ejaculation
	Sexual melancholy
	Sexual vitality lowered
	Smell, illusion of, of herrings, musk
	Spleen swollen, sore
	Sprains
	Sterility, female
	Stools soft, recede, difficult
	Strains
	Tachycardia caused by tobacco in neurotic young men
	Testicles, cold, swollen, hard, and painful
	Urethra, yellow discharge from

AGRAPHIS, Agraphis Nutans, Bluebell
COMPARE:  Hydrast., Capa, Calc, phos., Sulph. iod., Calc. iod.
	Adenoids
	Catarrhal conditions
	Cold, proneness to take, on exposure to cold winds
	Cold winds, chill from
	Mucous diarrhea from cold
	Mutinism of childhood unconnected with deafness
	Nostrils, obstruction of
	Throat and ear troubles with tendency to free discharge from mucous membranes
	Throat deafness
	Tonsils, enlarged

AGRIMONIA, Agrimonia, Cockleburr
COMPARE:  Helonias
	Bronchorrhea, and catarrh of bladder
	Cough, with profuse expectoration attended with expulsion of urine
	Digestion, impaired
	Kidneys, painful
	Menstrual difficulties

AGROSTEMA, Agrostema Githago, Corn-Coccle
COMPARE:  Lathyrus, Secale Cornutum
	Burning sensation*
	Erect, difficulty in remaining
	Headache
	Locomotion, difficult
	Nausea, bitter vomiting, impaired locomotion
	Sneezing, violent*
	Stomach, burning in, extends to esophagus, neck and breast*
		burning sensations in, through esophagus into throat, in lower*
+	abdomen and anus
	Taste, sharp burning
	Vertigo
		and headache, burning from lower jaw to vertex

AILAN, Ailanthus Glandulosa, Chinese Sumach
COMPARE:  Ammon. carb., Bapt., Arn., Mur. ac., Lach., Rhus.
	Adynamia, characterizes all its conditions
	Blisters, large, filled with dark serum
	Breathing, hurried
		irregular
	Confused mind
	Cough, dry, hacking
	Delirious, semi-conscious
	Depression, mental
	Diarrhea, very marked
	Diphtheria
	Drowsy
	Dysentery, very marked
	Eruptive diseases, low types of
	Eyes, suffused, dilated
	Face, dark as mahogany
		dusky
		hot
	Fever, low
	Headache, frontal, with drowsiness
		passive congestive
	Hemorrhagic diathesis
	Lividity
	Lungs sore and tired
	Malignancy
	Mucous membranes hemorrhagic and ulcerative [Lach. Ars.]
	Nasal discharge, thin, copious, icborous, bloody
	Neck tender and swollen
	Pain in swallowing extends to the ears
	Photophobia
	Pulse, weak, general torpor and prostration
	Rash, miliary, livid, returns annually
	Raynaud's disease
	Skin, appears livid or purplish
		cold
		eruption, irregular, patchy, livid, disappearing on pressure
	Sleep, heavy, disturbed, unrefreshing
		restless
	Sordes
	Streptococcus infection
	Stupor
		general, with sighing
	Symptoms remarkably alike to malignant scatlatina
	Teeth covered with sordes
	Throat, dry, rough, scraping, choking feeling
		dusky red
		edematous
		inflamed
		livid
		purple
		swollen
			much, internal and external
	Tongue, dry and brown
	Tonsillitis, follicular
	Voice, hoarse, croupy
	Weakness, great

ALETRIS, Aletris Farinosa, Stargrass
COMPARE:  Helonias., Hydrastis, Tanacet., China.
	Abortion (natural), habitual tendency to
	Anemia, marked
	Chlorotic girls
	Confused feelings
	Fainting, with vertigo
	Flatulent colic
	Food, disgust for
		least, causes distress
	Leucorrhea
		due to weakness and anemia, female
	Menses, premature and profuse, with labor-like pains [Bell., Cham., Kali c., Plat.]
		retarded and scanty flow [Senecio.]
	Mind, cannot concentrate
		power and energy weakened
	Nervous dyspepsia
	Pregnancy, muscular pains during
	Prolapsus
		with pain in right inguinal region, female
	Rectal distress
	Rectum loads up with feces - paretic condition
	Saliva, much frothy
	Stool large, hard, difficult, great pain
	Tired all the time
	Uterus seems heavy
	Vomiting during pregnancy

ALF, Alfalfa, Medicago Sativa; California Clover or Lucerne
COMPARE:  Avena sat., Dipodium punct., Gels., Hydr., Kali Phos., Phos. ac., Zinc.
	Appendicitis, chronic
	Appetite impaired, but chiefly increased even to bulimia
	Diabetes insipidus
	Drowsy [Gels.]
	Dull [Gels.]
	Ears, patulous in morning
	Eat frequently, must, so that one cannot wait for regular meals
	Eustachian tubes, stuffed feeling in, at night [Kali mur.]
	Fat, needs to produce
	Flatulence with distention of abdomen
	Food, much nibbling of, and craving for sweets
	Gloomy and irritable, worse during evening
	Head, dull, heavy feeling in occiput, in and above the eyes, worse toward evening
		pain in left side of
	Headache, violent
	Hungry in forenoon [Sul.]
	Indigestion, nervous
	Insomnia
	Kidneys inactive
	Lactation, deficient; increases quality and quantity of milk in nursing mothers
	Malnutrition disorders
	Mind, need for mental exhilaration of buoyancy, i.e. a general feeling of well
+	being, clear and bright, so that all blues are dissipated
	Nervousness
	Neurasthenia
	Pain, flatulent, shifting, along colon several hours after meals
	Phosphaturia
	Polyuria [Phos. ac.]
	Rheumatic diathesis
	Slept better than usual, especially in early morning; it induces quiet, reposeful,
+	and refreshing sleep
	Splanchnic blues (depression)
	Stools, frequent, loose, yellow, painful, with burning of flatulence
	Stupid [Gels.]
	Thirst, increased
	Tissue waste
	Urinate, frequent urging to
		increased elimination of urea, indican and phosphates
		scanty
		suppressed
	Vesical irritability of prostatic hypertrophy
	Weight, needs to gain

ALI-C, Allium Cepa, Red Onion*
COMPARE:  Gels., Euph., Kali byd., Aconite, Ipecac
	Abdomen, pain, colicky
		from cucumbers
		from overeating
		from salad
		from wet feet
	Anus, itching and rhagades in
	Belching
	Bladder and urethra, sensation of weakness in
	Breathing, oppressed, from pressure in middle of chest
	Burning in nose, mouth, throat, bladder, and skin
	Colds
		in damp cold weather
	Cold room improves
	Colic while sitting, moving about
	Coryza, flowing
		with acrid nasal discharge and laryngeal symptoms, eye secretion bland
		with headache, cough, and hoarseness
	Cough, as if tearing the larynx
		hacking, on inspiring cold air
	Diarrhea with very offensive flatus
	Dreams
	Earache, shooting in eustachian tube
	Epiglottis, constricted feeling in region of
	Evening worsens
	Eyelids, burning in
	Eyes, burning
		discharge, irritating
		lachrymation, much burning and smarting
			profuse, bland, improves in open air
		red
		running
		suffused and watery
		tearing
	Face, thread-like pains in
	Feet, getting wet, bad effects from
	Fingers, about nails, painful affections of
	Flatus, rumbling, offensive
	Flu
	Hay fever, Fall worsens [Habad., Sil., Psor.]
		Spring worsens
	Headache, air, open improves
		catarrhal, mostly in forehead, worse in warm room towards evening
		dull, evening worsens
	Headache, ceases during menses, returns when flow disappears
		dull
		open air improves
		warm room worsens
	Heel, ulcers on
	Hoarseness
	Hunger, "canine"
	Hypogastrum, left, pains in
	Joints, lame
	Laryngitis, with rawness and tickling in larynx
	Larynx, sensation as if split or torn
		tickling in
	Light, sensitive to
	Limbs, especially arms, feel sore and tired
	Moving about improves
	Nausea
	Neuralgia of stump
	Neuralgic pains, like a fine thread, following amputations or injuries to nerves
	Neuritis, traumatic chronic
	Nose, feeling of a lump at root of
	Nose discharge
		acrid, extremely
		bland
		burning
		irritating
		polypus
		profuse
		watery
	Open air improves
	Phlegmatic
	Rectum, glowing heat in
		stitches in
	Sensation of glowing heat on different parts of the body
	Singer's cold, worse in warm room and toward evening
	Sitting worsens
	Sleep, deep, gaping in
	Sneezing, especially when entering a warm room
		peaches, handling worsens
		rising worsens
		violent
	Stomach, pyloric region, pain in
	Tears, gentle
		irritating
	Thirst
	Throat, sore
	Urine, increased secretion of, with coryza
		red with much pressure and burning in urethra
	Wakes at 2 a.m.
	Warm room worsens
	Yawning with headache and drowsiness

ALLIUM SAT, Allium Sativum, Garlic
ANTIDOTE:  Lycopod.
COMPARE:  Capsicum, Arsenic, Senega, Kali nit.
	Appetite, voracious
	Arterial hypotension
	Breasts, pain in swelling of (female)
	Bronchi, constant rattling of mucus in
		dilated, with fetid expectoration
	Catarrhal affections
	Chest, darting pain in
	Colitis, with pathological flora
	Constipation, with constant dull pains in bowels
	Cough
		in the morning after leaving bedroom, with mucous expectoration, which
+		is tenacious and difficult to raise
	Deafness, catarrhal
	Dyspepsia
	Eats a great deal more, especially meat, than one drinks
	Eructations, burning
	Eruption in vagina and on breasts and vulva during menses
	Expectoration
	Fleshy
	Hemoptysis
	Head, heavy
	Hip, pain in
	Liver, high
	Meat eater*
	Mouth, much sweetish saliva after meals and at night
		sensation of a hair on tongue or throat
	Psoas and illiac muscles, pain in
	Respiratory system sensitive to cold air
	Sleep, irregular
	Stomach, least change in diet causes trouble
	Temples, pulsation in
	Tongue pale, red papilla
	Tuberculosis, pulmonary
	Weight, low

ALNUS, Alnus, Red Alder
